Id,SalePrice
2715,236411.6708640477
2716,127219.10034206611
2717,187491.47375571352
2718,185427.5419030309
2719,59898.74171589402
2720,90015.47069974386
2721,130386.26553548811
2722,33624.3476017045
2723,11582.921239849558
2724,46373.43731514938
2725,-4855.661271302553
2726,97189.0132096512
2727,208478.84125351315
2728,63812.83968382387
2729,89753.05639996158
2730,47773.133784999605
2731,54087.912483344495
2732,278714.11481375527
2733,7999.138381786324
2734,94276.41635794714
2735,66483.97379249355
2736,67740.20008639377
2737,65671.62861565483
2738,122275.41986370439
2739,102832.73337393775
2740,129496.66692239113
2741,170183.936373907
2742,45244.47165329123
2743,52014.57679582259
2744,-15108.646009865653
2745,19447.22265496137
2746,124795.0990122951
2747,24374.278860343795
2748,54595.258048711374
2749,92653.85656381582
2750,-101531.89933307655
2751,69740.90656546346
2752,209813.7900826196
2753,-65158.90806625754
2754,363664.6271004104
2755,13753.333486859541
2756,-26424.497301121475
2757,-36975.02254174402
2758,74752.5082260521
2759,176897.46921507965
2760,28019.63488069366
2761,28594.82549472089
2762,84143.50713266339
2763,119632.56577744629
2764,16100.088026166544
2765,240045.11091680705
2766,155793.36105625096
2767,179118.1819019676
2768,190778.1411330333
2769,112049.22151799113
2770,79250.70564454712
2771,73397.58135866068
2772,127445.41735436846
2773,152017.60764544
2774,111322.99710414084
2775,146275.4494570738
2776,36910.42488077123
2777,-646825.6703665523
2778,87149.40892296657
2779,258904.84566210696
2780,95545.0253210997
2781,89900.87655588557
2782,116094.61788704593
2783,136244.0468071722
2784,51756.029737768375
2785,142366.01050804762
2786,-659231.9798413942
2787,104761.57608332913
2788,-26171.36255826126
2789,87271.82723301588
2790,107872.2923220876
2791,28445.890443009586
2792,-117307.86843648786
2793,330170.2880589138
2794,-704847.8869231726
2795,121606.20244578188
2796,78702.6150491444
2797,295593.18211482535
2798,111495.40237807875
2799,-620896.5163150511
2800,-101020.91690097669
2801,-2502.9828446443134
2802,182507.83062763858
2803,282484.9497430307
2804,-61325.837674573995
2805,15854.521471249376
2806,-32805.07627096199
2807,12421.994700530806
2808,81698.32444890903
2809,-76323.17804884879
2810,81865.0003996412
2811,75030.0705681908
2812,77753.77194170817
2813,83795.28871923388
2814,130045.58030177615
2815,130643.68814959991
2816,79875.49879344215
2817,-9782.366589013633
2818,47596.653924008395
2819,49874.48411945824
2820,120177.13087592708
2821,142032.0824080253
2822,125968.67405053528
2823,367394.2226342242
2824,-13239.121281239844
2825,33329.5510317884
2826,102346.93801060735
2827,162521.97611944887
2828,189407.63260574234
2829,275137.8034627476
2830,137727.80772789798
2831,-6042.097699884704
2832,127791.21536022573
2833,40708.265215982945
2834,136801.8035406207
2835,17192.976517683943
2836,88355.81845856004
2837,132161.7586485177
2838,42097.29774479737
2839,101206.00389867343
2840,79766.61935972678
2841,97338.35624834194
2842,92703.69681272641
2843,27842.605373687693
2844,68286.12071040133
2845,-17020.87499995588
2846,26456.57234828238
2847,135383.0676914821
2848,78155.33711250641
2849,126935.0249278147
2850,99968.8964952591
2851,151994.48623487932
2852,188130.5368521141
2853,141295.33302415136
2854,-25291.165008350305
2855,65422.42972704145
2856,114869.71654249352
2857,91923.17961535309
2858,20287.28795975595
2859,-150721.74721199382
2860,24733.33417831271
2861,31958.836731003685
2862,119534.94719278454
2863,-100749.18488829385
2864,117402.75248438885
2865,-2816.377866092749
2866,112023.51403981305
2867,-52819.40317140997
2868,-636880.4918749665
2869,-30015.400889163488
2870,-11292.950199158891
2871,-56222.14432945795
2872,22933.40096662118
2873,-11784.684319136024
2874,234612.22982378057
2875,51830.856411268556
2876,133728.51389996157
2877,160914.14974609003
2878,176925.07331083968
2879,94977.0657855861
2880,68327.80451608053
2881,169239.0922970187
2882,76627.53979000071
2883,69172.02063094868
2884,271258.1381159668
2885,145226.83698187335
2886,106018.84583010894
2887,40402.85980424847
2888,144925.9591659972
2889,5710.87219802558
2890,93181.26033389519
2891,143632.9664043118
2892,-155191.1377934391
2893,-57158.07278311624
2894,1546.1346978356596
2895,219277.88277025855
2896,230083.97739981985
2897,81158.8016127664
2898,125758.10564552943
2899,90148.41651485089
2900,-37688.23822128415
2901,124467.40453382747
2902,-6864.661162276345
2903,69469.13382850378
2904,80355.52296015742
2905,-16696.38963227559
2906,218607.61249056304
2907,197215.89191722425
2908,15119.259280677245
2909,101570.96997315597
2910,2339.8656869286788
2911,77296.13928769281
2912,27524.93097265807
2913,77811.20367196787
2914,116297.03843738427
2915,92764.26196173384
2916,74212.91524699432
2917,82828.88026451241
2918,-121585.33279792123
2919,199472.68148177103
